Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
22b4953d88f9cb20,https://br.linkedin.com/jobs/view/estoquista-faz-estrela-at-gees-s-a-4433996655,Estoquista - Faz. Estrela,,scraped,2026-07-06T23:58:57.417852,
aff3bc2bee3f73d9,https://br.linkedin.com/jobs/view/consultor-a-comercial-de-microcr%C3%A9dito-j%C3%BAnior-atua%C3%A7%C3%A3o-no-estado-do-cear%C3%A1-at-ita%C3%BA-unibanco-4436947064,Consultor(a) Comercial de Microcrédito Júnior  | Atuação no Estado do Ceará,Itaú Unibanco,posted,2026-07-06T23:59:17.175399,20
3a2fc68a2c0dc0d6,https://br.linkedin.com/jobs/view/borracheiro-faz-estrela-at-gees-s-a-4434507047,Borracheiro - Faz. Estrela,,scraped,2026-07-06T23:59:19.687600,
e9a66711526bced0,https://br.linkedin.com/jobs/view/recepcionista-at-funda%C3%A7%C3%A3o-padre-albino-4437407985,RECEPCIONISTA,Fundação Padre Albino,posted,2026-07-06T23:59:33.591914,22
e86aedce5b683e31,https://br.linkedin.com/jobs/view/copeiro-a-at-funda%C3%A7%C3%A3o-padre-albino-4436768224,COPEIRO (A),Fundação Padre Albino,posted,2026-07-06T23:59:42.496840,24
4069df1a0ceefc2c,https://br.linkedin.com/jobs/view/telefonista-at-funda%C3%A7%C3%A3o-padre-albino-4437422538,TELEFONISTA,Fundação Padre Albino,posted,2026-07-06T23:59:51.889668,26
b49d2d6d3aa1ebc8,https://br.linkedin.com/jobs/view/auxiliar-administrativo-at-g4f-4435462435,AUXILIAR ADMINISTRATIVO,,scraped,2026-07-06T23:59:54.471062,
d4b2b31a791c9df2,https://br.linkedin.com/jobs/view/atendente-de-pa-cadastro-reserva-gravatai-cachoeirinha-e-canoas-rs-at-sicoob-fronteiras-4436960921,Atendente de PA - cadastro reserva - Gravatai / Cachoeirinha e Canoas (RS),,scraped,2026-07-07T00:00:03.493116,
746a8711374d70b1,https://br.linkedin.com/jobs/view/consultor-a-comercial-de-microcr%C3%A9dito-j%C3%BAnior-atua%C3%A7%C3%A3o-no-estado-do-cear%C3%A1-at-ita%C3%BA-unibanco-4436916135,Consultor(a) Comercial de Microcrédito Júnior | Atuação no Estado do Ceará,Itaú Unibanco,posted,2026-07-07T00:00:20.655497,28
7ec8d1dffc481542,https://br.linkedin.com/jobs/view/lavador-bras%C3%ADlia-df-at-divis%C3%A3o-com%C3%A9rcio-grupo-%C3%A1guia-branca-4436787766,Lavador - Brasília/DF,Divisão Comércio - Grupo Águia Branca,posted,2026-07-07T00:00:30.468687,30
fad53f3238a1240b,https://br.linkedin.com/jobs/view/cumim-pe-at-bercy-village-4433759666,Cumim - PE,Bercy Village,posted,2026-07-07T00:00:41.768880,32
0255ced3bf18be44,https://br.linkedin.com/jobs/view/ajudante-geral-sp-at-taua-resort-caete-4433777038,Ajudante geral - SP,Taua Resort Caete,posted,2026-07-07T00:00:50.496053,34
fef2053e1a873f98,https://br.linkedin.com/jobs/view/moleiro-at-econo-rent-a-car-4437429296,Moleiro,Econo Rent A Car,posted,2026-07-07T00:01:28.579551,36
5e8ab64bf7d00999,https://br.linkedin.com/jobs/view/auditor-noturno-at-nobile-hotels-resorts-4436311451,Auditor Noturno,,scraped,2026-07-07T00:01:31.560270,
96b739121dd9bf95,https://br.linkedin.com/jobs/view/pedreiro-at-cemaf-construtora-4436997322,Pedreiro,,scraped,2026-07-07T00:02:46.066938,
34794c06f84bb54a,https://br.linkedin.com/jobs/view/jardineiro-pe-at-conservice-4433918160,Jardineiro - PE,,scraped,2026-07-07T00:02:58.349324,
e498aa928774ea4a,https://br.linkedin.com/jobs/view/banco-de-talentos-cear%C3%A1-at-w-premium-group-4436460136,BANCO DE TALENTOS (CEARÁ),W Premium Group,posted,2026-07-07T00:04:18.463784,38
fddbd05be3ceb05c,https://br.linkedin.com/jobs/view/banco-de-talentos-par%C3%A1-at-w-premium-group-4436462085,BANCO DE TALENTOS (PARÁ),W Premium Group,posted,2026-07-07T00:04:30.501009,40
0d159c16b64c85de,https://br.linkedin.com/jobs/view/entregador-at-ton-gas-4433782751,Entregador,,scraped,2026-07-07T00:04:33.131707,
98d00d17d29afd60,https://br.linkedin.com/jobs/view/controlador-de-pragas-at-copeople-group-4433788843,Controlador de Pragas,,scraped,2026-07-07T00:04:39.627500,
7657fa2d496b6b10,https://br.linkedin.com/jobs/view/concilia%C3%A7%C3%A3o-banc%C3%A1ria-concession%C3%A1ria-de-motos-jo%C3%A3o-pessoa-pb-at-solutions-rh-4436731407,Conciliação bancária (Concessionária de motos) João Pessoa - PB,,scraped,2026-07-07T00:05:50.397084,
dca647ce3ef3a96e,https://br.linkedin.com/jobs/view/banco-de-talentos-cin%C3%A9polis-atendente-campo-grande-at-cin%C3%A9polis-brasil-4437468590,Banco de Talentos Cinépolis - Atendente (Campo Grande),Cinépolis Brasil,posted,2026-07-07T00:06:05.012657,42
f901302ee7cfbd0e,https://br.linkedin.com/jobs/view/assistente-de-atendimento-centro-blumenau-sc-at-sicredi-4436768880,Assistente de Atendimento - Centro - Blumenau/SC,Sicredi,posted,2026-07-07T00:06:16.471496,44
d7ea869322156297,https://br.linkedin.com/jobs/view/tecnico-de-enfermagem-pronto-socorro-atendimento-tr%C3%AAs-lagoas-ms-at-hospital-nossa-senhora-auxiliadora-4436454369,TECNICO DE ENFERMAGEM - PRONTO SOCORRO/ATENDIMENTO - TRÊS LAGOAS/MS,,scraped,2026-07-07T00:06:19.233321,
60b29b978f907683,https://br.linkedin.com/jobs/view/atendente-de-pa-cadastro-reserva-at-sicoob-tr%C3%AAs-fronteiras-4436791476,Atendente de PA - cadastro reserva,,scraped,2026-07-07T00:06:34.977446,
2e1e3504cfe389c1,https://br.linkedin.com/jobs/view/atendente-de-consultorio-at-abler-vagas-4436752849,ATENDENTE DE CONSULTORIO,abler Vagas,posted,2026-07-07T00:06:52.054447,46
b0794577e7b0e96a,https://br.linkedin.com/jobs/view/recepcionista-at-gonzaga-4437414385,Recepcionista,,scraped,2026-07-07T00:06:54.650728,
cc7cb4ec02ed9757,https://br.linkedin.com/jobs/view/recepcionista-jardim-bot%C3%A2nico-df-at-bodytech-company-4437461648,Recepcionista - Jardim Botânico - DF,,scraped,2026-07-07T00:08:05.994069,
c194a2d9fbaeacf7,https://br.linkedin.com/jobs/view/repositor-unidade-butant%C3%A3-at-conibase-com%C3%A9rcio-de-materiais-para-constru%C3%A7%C3%A3o-ltda-4436421329,Repositor - Unidade Butantã,,scraped,2026-07-07T00:08:12.313191,
209e7325c1e60707,https://br.linkedin.com/jobs/view/estoquista-boulevard-campos-at-grupo-ri-happy-4436909052,ESTOQUISTA - BOULEVARD CAMPOS,Grupo Ri Happy,posted,2026-07-07T00:08:31.476799,48
6a5ccd27ac46bd84,https://br.linkedin.com/jobs/view/analista-de-planejamento-financeiro-e-or%C3%A7ament%C3%A1rio-at-ita%C3%BA-unibanco-4436783423,Analista de Planejamento Financeiro e Orçamentário,Itaú Unibanco,posted,2026-07-07T00:08:45.562698,50
fb887bf8b3e5a675,https://br.linkedin.com/jobs/view/aprendiz-em-crm-at-alelo-brasil-4437460146,Aprendiz em CRM,,scraped,2026-07-07T00:08:48.447674,
